 ,v
#,v
t,v
o,v
n,v
            return ,V
False,v
_instance,v
                  ,1
o  TLS_NULL_WITH_NULL_NULL   o  TLS_RSA_WITH_NULL_MD5   o  TLS_RSA_WITH_NULL_SHA   o  TLS_RSA_EXPORT_WITH_RC4_40_MD5   o  TLS_RSA_WITH_RC4_128_MD5   o  TLS_RSA_WITH_RC4_128_SHA   o  TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5   o  TLS_RSA_WITH_IDEA_CBC_SHA   o  TLS_RSA_EXPORT_WITH_DES40_CBC_SHA   o  TLS_RSA_WITH_DES_CBC_SHA   o  TLS_RSA_WITH_3DES_EDE_CBC_SHA   o  TLS_DH_DSS_EXPORT_WITH_DES40_CBC_SHA   o  TLS_DH_DSS_WITH_DES_CBC_SHA   o  TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA   o  TLS_DH_RSA_EXPORT_WITH_DES40_CBC_SHA   o  TLS_DH_RSA_WITH_DES_CBC_SHA   o  TLS_DH_RSA_WITH_3DES_EDE_CBC_SHA   o  TLS_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA   o  TLS_DHE_DSS_WITH_DES_CBC_SHA   o  TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA   o  TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHABelshe, et al.               Standards Track                   [Page 83] RFC 7540                         HTTP/2                         May 2015   o  TLS_DHE_RSA_WITH_DES_CBC_SHA   o  TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA   o  TLS_DH_anon_EXPORT_WITH_RC4_40_MD5   o  TLS_DH_anon_WITH_RC4_128_MD5   o  TLS_DH_anon_EXPORT_WITH_DES40_CBC_SHA   o  TLS_DH_anon_WITH_DES_CBC_SHA   o  TLS_DH_anon_WITH_3DES_EDE_CBC_SHA   o  TLS_KRB5_WITH_DES_CBC_SHA   o  TLS_KRB5_WITH_3DES_EDE_CBC_SHA   o  TLS_KRB5_WITH_RC4_128_SHA   o  TLS_KRB5_WITH_IDEA_CBC_SHA   o  TLS_KRB5_WITH_DES_CBC_MD5   o  TLS_KRB5_WITH_3DES_EDE_CBC_MD5   o  TLS_KRB5_WITH_RC4_128_MD5   o  TLS_KRB5_WITH_IDEA_CBC_MD5   o  TLS_KRB5_EXPORT_WITH_DES_CBC_40_SHA   o  TLS_KRB5_EXPORT_WITH_RC2_CBC_40_SHA   o  TLS_KRB5_EXPORT_WITH_RC4_40_SHA   o  TLS_KRB5_EXPORT_WITH_DES_CBC_40_MD5   o  TLS_KRB5_EXPORT_WITH_RC2_CBC_40_MD5   o  TLS_KRB5_EXPORT_WITH_RC4_40_MD5   o  TLS_PSK_WITH_NULL_SHA   o  TLS_DHE_PSK_WITH_NULL_SHA   o  TLS_RSA_PSK_WITH_NULL_SHABelshe, et al.               Standards Track                   [Page 84] RFC 7540                         HTTP/2                         May 2015   o  TLS_RSA_WITH_AES_128_CBC_SHA   o  TLS_DH_DSS_WITH_AES_128_CBC_SHA   o  TLS_DH_RSA_WITH_AES_128_CBC_SHA   o  TLS_DHE_DSS_WITH_AES_128_CBC_SHA   o  TLS_DHE_RSA_WITH_AES_128_CBC_SHA   o  TLS_DH_anon_WITH_AES_128_CBC_SHA   o  TLS_RSA_WITH_AES_256_CBC_SHA   o  TLS_DH_DSS_WITH_AES_256_CBC_SHA   o  TLS_DH_RSA_WITH_AES_256_CBC_SHA   o  TLS_DHE_DSS_WITH_AES_256_CBC_SHA   o  TLS_DHE_RSA_WITH_AES_256_CBC_SHA   o  TLS_DH_anon_WITH_AES_256_CBC_SHA   o  TLS_RSA_WITH_NULL_SHA256   o  TLS_RSA_WITH_AES_128_CBC_SHA256   o  TLS_RSA_WITH_AES_256_CBC_SHA256   o  TLS_DH_DSS_WITH_AES_128_CBC_SHA256   o  TLS_DH_RSA_WITH_AES_128_CBC_SHA256   o  TLS_DHE_DSS_WITH_AES_128_CBC_SHA256   o  TLS_RSA_WITH_CAMELLIA_128_CBC_SHA   o  TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA   o  TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA   o  TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA   o  TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA   o  TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHABelshe, et al.               Standards Track                   [Page 85] RFC 7540                         HTTP/2                         May 2015   o  TLS_DHE_RSA_WITH_AES_128_CBC_SHA256   o  TLS_DH_DSS_WITH_AES_256_CBC_SHA256   o  TLS_DH_RSA_WITH_AES_256_CBC_SHA256   o  TLS_DHE_DSS_WITH_AES_256_CBC_SHA256   o  TLS_DHE_RSA_WITH_AES_256_CBC_SHA256   o  TLS_DH_anon_WITH_AES_128_CBC_SHA256   o  TLS_DH_anon_WITH_AES_256_CBC_SHA256   o  TLS_RSA_WITH_CAMELLIA_256_CBC_SHA   o  TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA   o  TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA   o  TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA   o  TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA   o  TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA   o  TLS_PSK_WITH_RC4_128_SHA   o  TLS_PSK_WITH_3DES_EDE_CBC_SHA   o  TLS_PSK_WITH_AES_128_CBC_SHA   o  TLS_PSK_WITH_AES_256_CBC_SHA   o  TLS_DHE_PSK_WITH_RC4_128_SHA   o  TLS_DHE_PSK_WITH_3DES_EDE_CBC_SHA   o  TLS_DHE_PSK_WITH_AES_128_CBC_SHA   o  TLS_DHE_PSK_WITH_AES_256_CBC_SHA   o  TLS_RSA_PSK_WITH_RC4_128_SHA   o  TLS_RSA_PSK_WITH_3DES_EDE_CBC_SHA   o  TLS_RSA_PSK_WITH_AES_128_CBC_SHABelshe, et al.               Standards Track                   [Page 86] RFC 7540                         HTTP/2                         May 2015   o  TLS_RSA_PSK_WITH_AES_256_CBC_SHA   o  TLS_RSA_WITH_SEED_CBC_SHA   o  TLS_DH_DSS_WITH_SEED_CBC_SHA   o  TLS_DH_RSA_WITH_SEED_CBC_SHA   o  TLS_DHE_DSS_WITH_SEED_CBC_SHA   o  TLS_DHE_RSA_WITH_SEED_CBC_SHA   o  TLS_DH_anon_WITH_SEED_CBC_SHA   o  TLS_RSA_WITH_AES_128_GCM_SHA256   o  TLS_RSA_WITH_AES_256_GCM_SHA384   o  TLS_DH_RSA_WITH_AES_128_GCM_SHA256   o  TLS_DH_RSA_WITH_AES_256_GCM_SHA384   o  TLS_DH_DSS_WITH_AES_128_GCM_SHA256   o  TLS_DH_DSS_WITH_AES_256_GCM_SHA384   o  TLS_DH_anon_WITH_AES_128_GCM_SHA256   o  TLS_DH_anon_WITH_AES_256_GCM_SHA384   o  TLS_PSK_WITH_AES_128_GCM_SHA256   o  TLS_PSK_WITH_AES_256_GCM_SHA384   o  TLS_RSA_PSK_WITH_AES_128_GCM_SHA256   o  TLS_RSA_PSK_WITH_AES_256_GCM_SHA384   o  TLS_PSK_WITH_AES_128_CBC_SHA256   o  TLS_PSK_WITH_AES_256_CBC_SHA384   o  TLS_PSK_WITH_NULL_SHA256   o  TLS_PSK_WITH_NULL_SHA384   o  TLS_DHE_PSK_WITH_AES_128_CBC_SHA256Belshe, et al.               Standards Track                   [Page 87] RFC 7540                         HTTP/2                         May 2015   o  TLS_DHE_PSK_WITH_AES_256_CBC_SHA384   o  TLS_DHE_PSK_WITH_NULL_SHA256   o  TLS_DHE_PSK_WITH_NULL_SHA384   o  TLS_RSA_PSK_WITH_AES_128_CBC_SHA256   o  TLS_RSA_PSK_WITH_AES_256_CBC_SHA384   o  TLS_RSA_PSK_WITH_NULL_SHA256   o  TLS_RSA_PSK_WITH_NULL_SHA384   o  TLS_RSA_WITH_CAMELLIA_128_CBC_SHA256   o  TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA256   o  TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA256   o  TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA256   o  TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA256   o  TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256   o  TLS_RSA_WITH_CAMELLIA_256_CBC_SHA256   o  TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA256   o  TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA256   o  TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA256   o  TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA256   o  TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA256   o  TLS_EMPTY_RENEGOTIATION_INFO_SCSV   o  TLS_ECDH_ECDSA_WITH_NULL_SHA   o  TLS_ECDH_ECDSA_WITH_RC4_128_SHA   o  TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA   o  TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHABelshe, et al.               Standards Track                   [Page 88] RFC 7540                         HTTP/2                         May 2015   o  TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA   o  TLS_ECDHE_ECDSA_WITH_NULL_SHA   o  TLS_ECDHE_ECDSA_WITH_RC4_128_SHA   o  TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA   o  TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA   o  TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA   o  TLS_ECDH_RSA_WITH_NULL_SHA   o  TLS_ECDH_RSA_WITH_RC4_128_SHA   o  TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA   o  TLS_ECDH_RSA_WITH_AES_128_CBC_SHA   o  TLS_ECDH_RSA_WITH_AES_256_CBC_SHA   o  TLS_ECDHE_RSA_WITH_NULL_SHA   o  TLS_ECDHE_RSA_WITH_RC4_128_SHA   o  TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA   o  TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA   o  TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA   o  TLS_ECDH_anon_WITH_NULL_SHA   o  TLS_ECDH_anon_WITH_RC4_128_SHA   o  TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA   o  TLS_ECDH_anon_WITH_AES_128_CBC_SHA   o  TLS_ECDH_anon_WITH_AES_256_CBC_SHA   o  TLS_SRP_SHA_WITH_3DES_EDE_CBC_SHA   o  TLS_SRP_SHA_RSA_WITH_3DES_EDE_CBC_SHA   o  TLS_SRP_SHA_DSS_WITH_3DES_EDE_CBC_SHABelshe, et al.               Standards Track                   [Page 89] RFC 7540                         HTTP/2                         May 2015   o  TLS_SRP_SHA_WITH_AES_128_CBC_SHA   o  TLS_SRP_SHA_RSA_WITH_AES_128_CBC_SHA   o  TLS_SRP_SHA_DSS_WITH_AES_128_CBC_SHA   o  TLS_SRP_SHA_WITH_AES_256_CBC_SHA   o  TLS_SRP_SHA_RSA_WITH_AES_256_CBC_SHA   o  TLS_SRP_SHA_DSS_WITH_AES_256_CBC_SHA   o  TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256   o  TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384   o  TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256   o  TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384   o  TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256   o  TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384   o  TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256   o  TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384   o  TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256   o  TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384   o  TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256   o  TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384   o  TLS_ECDHE_PSK_WITH_RC4_128_SHA   o  TLS_ECDHE_PSK_WITH_3DES_EDE_CBC_SHA   o  TLS_ECDHE_PSK_WITH_AES_128_CBC_SHA   o  TLS_ECDHE_PSK_WITH_AES_256_CBC_SHA   o  TLS_ECDHE_PSK_WITH_AES_128_CBC_SHA256   o  TLS_ECDHE_PSK_WITH_AES_256_CBC_SHA384Belshe, et al.               Standards Track                   [Page 90] RFC 7540                         HTTP/2                         May 2015   o  TLS_ECDHE_PSK_WITH_NULL_SHA   o  TLS_ECDHE_PSK_WITH_NULL_SHA256   o  TLS_ECDHE_PSK_WITH_NULL_SHA384   o  TLS_RSA_WITH_ARIA_128_CBC_SHA256   o  TLS_RSA_WITH_ARIA_256_CBC_SHA384   o  TLS_DH_DSS_WITH_ARIA_128_CBC_SHA256   o  TLS_DH_DSS_WITH_ARIA_256_CBC_SHA384   o  TLS_DH_RSA_WITH_ARIA_128_CBC_SHA256   o  TLS_DH_RSA_WITH_ARIA_256_CBC_SHA384   o  TLS_DHE_DSS_WITH_ARIA_128_CBC_SHA256   o  TLS_DHE_DSS_WITH_ARIA_256_CBC_SHA384   o  TLS_DHE_RSA_WITH_ARIA_128_CBC_SHA256   o  TLS_DHE_RSA_WITH_ARIA_256_CBC_SHA384   o  TLS_DH_anon_WITH_ARIA_128_CBC_SHA256   o  TLS_DH_anon_WITH_ARIA_256_CBC_SHA384   o  TLS_ECDHE_ECDSA_WITH_ARIA_128_CBC_SHA256   o  TLS_ECDHE_ECDSA_WITH_ARIA_256_CBC_SHA384   o  TLS_ECDH_ECDSA_WITH_ARIA_128_CBC_SHA256   o  TLS_ECDH_ECDSA_WITH_ARIA_256_CBC_SHA384   o  TLS_ECDHE_RSA_WITH_ARIA_128_CBC_SHA256   o  TLS_ECDHE_RSA_WITH_ARIA_256_CBC_SHA384   o  TLS_ECDH_RSA_WITH_ARIA_128_CBC_SHA256   o  TLS_ECDH_RSA_WITH_ARIA_256_CBC_SHA384   o  TLS_RSA_WITH_ARIA_128_GCM_SHA256Belshe, et al.               Standards Track                   [Page 91] RFC 7540                         HTTP/2                         May 2015   o  TLS_RSA_WITH_ARIA_256_GCM_SHA384   o  TLS_DH_RSA_WITH_ARIA_128_GCM_SHA256   o  TLS_DH_RSA_WITH_ARIA_256_GCM_SHA384   o  TLS_DH_DSS_WITH_ARIA_128_GCM_SHA256   o  TLS_DH_DSS_WITH_ARIA_256_GCM_SHA384   o  TLS_DH_anon_WITH_ARIA_128_GCM_SHA256   o  TLS_DH_anon_WITH_ARIA_256_GCM_SHA384   o  TLS_ECDH_ECDSA_WITH_ARIA_128_GCM_SHA256   o  TLS_ECDH_ECDSA_WITH_ARIA_256_GCM_SHA384   o  TLS_ECDH_RSA_WITH_ARIA_128_GCM_SHA256   o  TLS_ECDH_RSA_WITH_ARIA_256_GCM_SHA384   o  TLS_PSK_WITH_ARIA_128_CBC_SHA256   o  TLS_PSK_WITH_ARIA_256_CBC_SHA384   o  TLS_DHE_PSK_WITH_ARIA_128_CBC_SHA256   o  TLS_DHE_PSK_WITH_ARIA_256_CBC_SHA384   o  TLS_RSA_PSK_WITH_ARIA_128_CBC_SHA256   o  TLS_RSA_PSK_WITH_ARIA_256_CBC_SHA384   o  TLS_PSK_WITH_ARIA_128_GCM_SHA256   o  TLS_PSK_WITH_ARIA_256_GCM_SHA384   o  TLS_RSA_PSK_WITH_ARIA_128_GCM_SHA256   o  TLS_RSA_PSK_WITH_ARIA_256_GCM_SHA384   o  TLS_ECDHE_PSK_WITH_ARIA_128_CBC_SHA256   o  TLS_ECDHE_PSK_WITH_ARIA_256_CBC_SHA384   o  TLS_ECDHE_ECDSA_WITH_CAMELLIA_128_CBC_SHA256Belshe, et al.               Standards Track                   [Page 92] RFC 7540                         HTTP/2                         May 2015   o  TLS_ECDHE_ECDSA_WITH_CAMELLIA_256_CBC_SHA384   o  TLS_ECDH_ECDSA_WITH_CAMELLIA_128_CBC_SHA256   o  TLS_ECDH_ECDSA_WITH_CAMELLIA_256_CBC_SHA384   o  TLS_ECDHE_RSA_WITH_CAMELLIA_128_CBC_SHA256   o  TLS_ECDHE_RSA_WITH_CAMELLIA_256_CBC_SHA384   o  TLS_ECDH_RSA_WITH_CAMELLIA_128_CBC_SHA256   o  TLS_ECDH_RSA_WITH_CAMELLIA_256_CBC_SHA384   o  TLS_RSA_WITH_CAMELLIA_128_GCM_SHA256   o  TLS_RSA_WITH_CAMELLIA_256_GCM_SHA384   o  TLS_DH_RSA_WITH_CAMELLIA_128_GCM_SHA256   o  TLS_DH_RSA_WITH_CAMELLIA_256_GCM_SHA384   o  TLS_DH_DSS_WITH_CAMELLIA_128_GCM_SHA256   o  TLS_DH_DSS_WITH_CAMELLIA_256_GCM_SHA384   o  TLS_DH_anon_WITH_CAMELLIA_128_GCM_SHA256   o  TLS_DH_anon_WITH_CAMELLIA_256_GCM_SHA384   o  TLS_ECDH_ECDSA_WITH_CAMELLIA_128_GCM_SHA256   o  TLS_ECDH_ECDSA_WITH_CAMELLIA_256_GCM_SHA384   o  TLS_ECDH_RSA_WITH_CAMELLIA_128_GCM_SHA256   o  TLS_ECDH_RSA_WITH_CAMELLIA_256_GCM_SHA384   o  TLS_PSK_WITH_CAMELLIA_128_GCM_SHA256   o  TLS_PSK_WITH_CAMELLIA_256_GCM_SHA384   o  TLS_RSA_PSK_WITH_CAMELLIA_128_GCM_SHA256   o  TLS_RSA_PSK_WITH_CAMELLIA_256_GCM_SHA384   o  TLS_PSK_WITH_CAMELLIA_128_CBC_SHA256Belshe, et al.               Standards Track                   [Page 93] RFC 7540                         HTTP/2                         May 2015   o  TLS_PSK_WITH_CAMELLIA_256_CBC_SHA384   o  TLS_DHE_PSK_WITH_CAMELLIA_128_CBC_SHA256   o  TLS_DHE_PSK_WITH_CAMELLIA_256_CBC_SHA384   o  TLS_RSA_PSK_WITH_CAMELLIA_128_CBC_SHA256   o  TLS_RSA_PSK_WITH_CAMELLIA_256_CBC_SHA384   o  TLS_ECDHE_PSK_WITH_CAMELLIA_128_CBC_SHA256   o  TLS_ECDHE_PSK_WITH_CAMELLIA_256_CBC_SHA384   o  TLS_RSA_WITH_AES_128_CCM   o  TLS_RSA_WITH_AES_256_CCM   o  TLS_RSA_WITH_AES_128_CCM_8   o  TLS_RSA_WITH_AES_256_CCM_8   o  TLS_PSK_WITH_AES_128_CCM   o  TLS_PSK_WITH_AES_256_CCM   o  TLS_PSK_WITH_AES_128_CCM_8   o  TLS_PSK_WITH_AES_256_CCM_8,V
   o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o     o  ,6
